	if bibentry['entrytype']=='book':
		lastfield=True #前一域存在
		
		for fieldinfo in bibliographystyle['book']:
			
			rtnfield=formatfield(bibentry,fieldinfo,lastfield)
			fieldtext=rtnfield[0]
			lastfield=rtnfield[1]
			
			bibentrytext=bibentrytext+fieldtext
			
	elif bibentry['entrytype']=='article':
		lastfield=True #前一域存在
		
		for fieldinfo in bibliographystyle['article']:
			
			rtnfield=formatfield(bibentry,fieldinfo,lastfield)
			fieldtext=rtnfield[0]
			lastfield=rtnfield[1]
			
			bibentrytext=bibentrytext+fieldtext
			
			
	elif bibentry['entrytype']=='newspaper':
		lastfield=True #前一域存在
		
		for fieldinfo in bibliographystyle['article']:
			
			rtnfield=formatfield(bibentry,fieldinfo,lastfield)
			fieldtext=rtnfield[0]
			lastfield=rtnfield[1]
			
			bibentrytext=bibentrytext+fieldtext
			
	elif bibentry['entrytype']=='inbook':
		pass
	else:
		pass
